Valid_From_UTC,Valid_To_UTC,Valid_From_Local,Valid_To_Local,Price_Inc_VAT,Price_Ex_VAT
10/27/22 4:30,10/27/22 5:00,10/27/22 5:30,10/27/22 6:00,21.0,20.0
10/27/22 5:00,10/27/22 5:30,10/27/22 6:00,10/27/22 6:30,15.56,14.82
10/27/22 5:30,10/27/22 6:00,10/27/22 6:30,10/27/22 7:00,15.53,14.79
10/27/22 6:00,10/27/22 6:30,10/27/22 7:00,10/27/22 7:30,12.6,12.0
10/27/22 6:30,10/27/22 7:00,10/27/22 7:30,10/27/22 8:00,18.54,17.66
10/27/22 7:00,10/27/22 7:30,10/27/22 8:00,10/27/22 8:30,15.2,14.48
10/27/22 7:30,10/27/22 8:00,10/27/22 8:30,10/27/22 9:00,19.76,18.82
10/27/22 8:00,10/27/22 8:30,10/27/22 9:00,10/27/22 9:30,18.9,18.0
10/27/22 8:30,10/27/22 9:00,10/27/22 9:30,10/27/22 10:00,17.49,16.66
10/27/22 9:00,10/27/22 9:30,10/27/22 10:00,10/27/22 10:30,16.61,15.82
10/27/22 9:30,10/27/22 10:00,10/27/22 10:30,10/27/22 11:00,13.97,13.3
10/27/22 10:00,10/27/22 10:30,10/27/22 11:00,10/27/22 11:30,15.34,14.61
10/27/22 10:30,10/27/22 11:00,10/27/22 11:30,10/27/22 12:00,13.86,13.2
10/27/22 11:00,10/27/22 11:30,10/27/22 12:00,10/27/22 12:30,13.86,13.2
10/27/22 11:30,10/27/22 12:00,10/27/22 12:30,10/27/22 13:00,13.86,13.2
10/27/22 12:00,10/27/22 12:30,10/27/22 13:00,10/27/22 13:30,14.7,14.0
10/27/22 12:30,10/27/22 13:00,10/27/22 13:30,10/27/22 14:00,13.86,13.2
10/27/22 13:00,10/27/22 13:30,10/27/22 14:00,10/27/22 14:30,14.91,14.2
10/27/22 13:30,10/27/22 14:00,10/27/22 14:30,10/27/22 15:00,15.04,14.32
10/27/22 14:00,10/27/22 14:30,10/27/22 15:00,10/27/22 15:30,15.36,14.63
10/27/22 14:30,10/27/22 15:00,10/27/22 15:30,10/27/22 16:00,16.8,16.0
10/27/22 15:00,10/27/22 15:30,10/27/22 16:00,10/27/22 16:30,30.56,29.1
10/27/22 15:30,10/27/22 16:00,10/27/22 16:30,10/27/22 17:00,35.8,34.09
10/27/22 16:00,10/27/22 16:30,10/27/22 17:00,10/27/22 17:30,33.35,31.76
10/27/22 16:30,10/27/22 17:00,10/27/22 17:30,10/27/22 18:00,35.8,34.09
10/27/22 17:00,10/27/22 17:30,10/27/22 18:00,10/27/22 18:30,35.8,34.09
10/27/22 17:30,10/27/22 18:00,10/27/22 18:30,10/27/22 19:00,35.8,34.09
10/27/22 18:00,10/27/22 18:30,10/27/22 19:00,10/27/22 19:30,24.15,23.0
10/27/22 18:30,10/27/22 19:00,10/27/22 19:30,10/27/22 20:00,14.94,14.23
10/27/22 19:00,10/27/22 19:30,10/27/22 20:00,10/27/22 20:30,19.55,18.62
10/27/22 19:30,10/27/22 20:00,10/27/22 20:30,10/27/22 21:00,16.8,16.0
10/27/22 20:00,10/27/22 20:30,10/27/22 21:00,10/27/22 21:30,17.89,17.04
10/27/22 20:30,10/27/22 21:00,10/27/22 21:30,10/27/22 22:00,14.7,14.0
10/27/22 21:00,10/27/22 21:30,10/27/22 22:00,10/27/22 22:30,15.79,15.04
10/27/22 21:30,10/27/22 22:00,10/27/22 22:30,10/27/22 23:00,13.34,12.7
10/27/22 22:00,10/27/22 22:30,10/27/22 23:00,10/27/22 23:30,15.12,14.4
10/27/22 22:30,10/27/22 23:00,10/27/22 23:30,10/28/22 0:00,12.18,11.6
10/27/22 23:00,10/27/22 23:30,10/28/22 0:00,10/28/22 0:30,15.12,14.4
10/27/22 23:30,10/28/22 0:00,10/28/22 0:30,10/28/22 1:00,12.18,11.6
10/28/22 0:00,10/28/22 0:30,10/28/22 1:00,10/28/22 1:30,14.45,13.76
10/28/22 0:30,10/28/22 1:00,10/28/22 1:30,10/28/22 2:00,15.54,14.8
10/28/22 1:00,10/28/22 1:30,10/28/22 2:00,10/28/22 2:30,15.54,14.8
10/28/22 1:30,10/28/22 2:00,10/28/22 2:30,10/28/22 3:00,14.66,13.96
10/28/22 2:00,10/28/22 2:30,10/28/22 3:00,10/28/22 3:30,15.54,14.8
10/28/22 2:30,10/28/22 3:00,10/28/22 3:30,10/28/22 4:00,13.25,12.62
10/28/22 3:00,10/28/22 3:30,10/28/22 4:00,10/28/22 4:30,15.96,15.2
10/28/22 3:30,10/28/22 4:00,10/28/22 4:30,10/28/22 5:00,15.33,14.6
10/28/22 4:00,10/28/22 4:30,10/28/22 5:00,10/28/22 5:30,15.33,14.6
10/28/22 4:30,10/28/22 5:00,10/28/22 5:30,10/28/22 6:00,16.38,15.6
10/28/22 5:00,10/28/22 5:30,10/28/22 6:00,10/28/22 6:30,15.75,15.0
10/28/22 5:30,10/28/22 6:00,10/28/22 6:30,10/28/22 7:00,15.54,14.8
10/28/22 6:00,10/28/22 6:30,10/28/22 7:00,10/28/22 7:30,16.53,15.74
10/28/22 6:30,10/28/22 7:00,10/28/22 7:30,10/28/22 8:00,23.48,22.36
10/28/22 7:00,10/28/22 7:30,10/28/22 8:00,10/28/22 8:30,21.0,20.0
10/28/22 7:30,10/28/22 8:00,10/28/22 8:30,10/28/22 9:00,21.21,20.2
10/28/22 8:00,10/28/22 8:30,10/28/22 9:00,10/28/22 9:30,22.26,21.2
10/28/22 8:30,10/28/22 9:00,10/28/22 9:30,10/28/22 10:00,17.64,16.8
10/28/22 9:00,10/28/22 9:30,10/28/22 10:00,10/28/22 10:30,16.8,16.0
10/28/22 9:30,10/28/22 10:00,10/28/22 10:30,10/28/22 11:00,16.8,16.0
10/28/22 10:00,10/28/22 10:30,10/28/22 11:00,10/28/22 11:30,14.07,13.4
10/28/22 10:30,10/28/22 11:00,10/28/22 11:30,10/28/22 12:00,14.07,13.4
10/28/22 11:00,10/28/22 11:30,10/28/22 12:00,10/28/22 12:30,14.07,13.4
10/28/22 11:30,10/28/22 12:00,10/28/22 12:30,10/28/22 13:00,14.03,13.36
10/28/22 12:00,10/28/22 12:30,10/28/22 13:00,10/28/22 13:30,14.07,13.4
10/28/22 12:30,10/28/22 13:00,10/28/22 13:30,10/28/22 14:00,14.03,13.36
10/28/22 13:00,10/28/22 13:30,10/28/22 14:00,10/28/22 14:30,14.07,13.4
10/28/22 13:30,10/28/22 14:00,10/28/22 14:30,10/28/22 15:00,14.03,13.36
10/28/22 14:00,10/28/22 14:30,10/28/22 15:00,10/28/22 15:30,14.07,13.4
10/28/22 14:30,10/28/22 15:00,10/28/22 15:30,10/28/22 16:00,15.12,14.4
10/28/22 15:00,10/28/22 15:30,10/28/22 16:00,10/28/22 16:30,27.95,26.62
10/28/22 15:30,10/28/22 16:00,10/28/22 16:30,10/28/22 17:00,33.87,32.26
10/28/22 16:00,10/28/22 16:30,10/28/22 17:00,10/28/22 17:30,31.5,30.0
10/28/22 16:30,10/28/22 17:00,10/28/22 17:30,10/28/22 18:00,35.8,34.09
10/28/22 17:00,10/28/22 17:30,10/28/22 18:00,10/28/22 18:30,35.8,34.09
10/28/22 17:30,10/28/22 18:00,10/28/22 18:30,10/28/22 19:00,35.8,34.09
10/28/22 18:00,10/28/22 18:30,10/28/22 19:00,10/28/22 19:30,25.42,24.21
10/28/22 18:30,10/28/22 19:00,10/28/22 19:30,10/28/22 20:00,18.06,17.2
10/28/22 19:00,10/28/22 19:30,10/28/22 20:00,10/28/22 20:30,19.95,19.0
10/28/22 19:30,10/28/22 20:00,10/28/22 20:30,10/28/22 21:00,16.4,15.62
10/28/22 20:00,10/28/22 20:30,10/28/22 21:00,10/28/22 21:30,20.16,19.2
10/28/22 20:30,10/28/22 21:00,10/28/22 21:30,10/28/22 22:00,14.45,13.76
10/28/22 21:00,10/28/22 21:30,10/28/22 22:00,10/28/22 22:30,16.8,16.0
10/28/22 21:30,10/28/22 22:00,10/28/22 22:30,10/28/22 23:00,14.03,13.36
10/28/22 22:00,10/28/22 22:30,10/28/22 23:00,10/28/22 23:30,16.8,16.0
10/28/22 22:30,10/28/22 23:00,10/28/22 23:30,10/29/22 0:00,16.17,15.4
10/28/22 23:00,10/28/22 23:30,10/29/22 0:00,10/29/22 0:30,16.17,15.4
10/28/22 23:30,10/29/22 0:00,10/29/22 0:30,10/29/22 1:00,16.13,15.36
10/29/22 0:00,10/29/22 0:30,10/29/22 1:00,10/29/22 1:30,16.59,15.8
10/29/22 0:30,10/29/22 1:00,10/29/22 1:30,10/29/22 2:00,18.44,17.56
10/29/22 1:00,10/29/22 1:30,10/29/22 2:00,10/29/22 2:30,17.81,16.96
10/29/22 1:30,10/29/22 2:00,10/29/22 2:30,10/29/22 3:00,17.79,16.94
10/29/22 2:00,10/29/22 2:30,10/29/22 3:00,10/29/22 3:30,17.05,16.24
10/29/22 2:30,10/29/22 3:00,10/29/22 3:30,10/29/22 4:00,17.33,16.5
10/29/22 3:00,10/29/22 3:30,10/29/22 4:00,10/29/22 4:30,18.9,18.0
10/29/22 3:30,10/29/22 4:00,10/29/22 4:30,10/29/22 5:00,16.76,15.96
10/29/22 4:00,10/29/22 4:30,10/29/22 5:00,10/29/22 5:30,16.74,15.94
10/29/22 4:30,10/29/22 5:00,10/29/22 5:30,10/29/22 6:00,17.58,16.74
10/29/22 5:00,10/29/22 5:30,10/29/22 6:00,10/29/22 6:30,22.68,21.6
10/29/22 5:30,10/29/22 6:00,10/29/22 6:30,10/29/22 7:00,26.04,24.8
10/29/22 6:00,10/29/22 6:30,10/29/22 7:00,10/29/22 7:30,16.17,15.4
10/29/22 6:30,10/29/22 7:00,10/29/22 7:30,10/29/22 8:00,21.67,20.64
10/29/22 7:00,10/29/22 7:30,10/29/22 8:00,10/29/22 8:30,17.09,16.28
10/29/22 7:30,10/29/22 8:00,10/29/22 8:30,10/29/22 9:00,21.96,20.91
10/29/22 8:00,10/29/22 8:30,10/29/22 9:00,10/29/22 9:30,18.96,18.06
10/29/22 8:30,10/29/22 9:00,10/29/22 9:30,10/29/22 10:00,18.35,17.48
10/29/22 9:00,10/29/22 9:30,10/29/22 10:00,10/29/22 10:30,18.27,17.4
10/29/22 9:30,10/29/22 10:00,10/29/22 10:30,10/29/22 11:00,16.59,15.8
10/29/22 10:00,10/29/22 10:30,10/29/22 11:00,10/29/22 11:30,16.59,15.8
10/29/22 10:30,10/29/22 11:00,10/29/22 11:30,10/29/22 12:00,17.6,16.76
10/29/22 11:00,10/29/22 11:30,10/29/22 12:00,10/29/22 12:30,17.6,16.76
10/29/22 11:30,10/29/22 12:00,10/29/22 12:30,10/29/22 13:00,16.8,16.0
10/29/22 12:00,10/29/22 12:30,10/29/22 13:00,10/29/22 13:30,16.17,15.4
10/29/22 12:30,10/29/22 13:00,10/29/22 13:30,10/29/22 14:00,15.96,15.2
10/29/22 13:00,10/29/22 13:30,10/29/22 14:00,10/29/22 14:30,16.17,15.4
10/29/22 13:30,10/29/22 14:00,10/29/22 14:30,10/29/22 15:00,15.75,15.0
10/29/22 14:00,10/29/22 14:30,10/29/22 15:00,10/29/22 15:30,15.75,15.0
10/29/22 14:30,10/29/22 15:00,10/29/22 15:30,10/29/22 16:00,16.25,15.48
10/29/22 15:00,10/29/22 15:30,10/29/22 16:00,10/29/22 16:30,28.77,27.4
10/29/22 15:30,10/29/22 16:00,10/29/22 16:30,10/29/22 17:00,34.65,33.0
10/29/22 16:00,10/29/22 16:30,10/29/22 17:00,10/29/22 17:30,31.19,29.7
10/29/22 16:30,10/29/22 17:00,10/29/22 17:30,10/29/22 18:00,35.8,34.09
10/29/22 17:00,10/29/22 17:30,10/29/22 18:00,10/29/22 18:30,34.9,33.24
10/29/22 17:30,10/29/22 18:00,10/29/22 18:30,10/29/22 19:00,32.59,31.04
10/29/22 18:00,10/29/22 18:30,10/29/22 19:00,10/29/22 19:30,24.74,23.56
10/29/22 18:30,10/29/22 19:00,10/29/22 19:30,10/29/22 20:00,18.9,18.0
10/29/22 19:00,10/29/22 19:30,10/29/22 20:00,10/29/22 20:30,19.95,19.0
10/29/22 19:30,10/29/22 20:00,10/29/22 20:30,10/29/22 21:00,16.68,15.89
10/29/22 20:00,10/29/22 20:30,10/29/22 21:00,10/29/22 21:30,20.71,19.72
10/29/22 20:30,10/29/22 21:00,10/29/22 21:30,10/29/22 22:00,15.5,14.76
10/29/22 21:00,10/29/22 21:30,10/29/22 22:00,10/29/22 22:30,19.24,18.32
10/29/22 21:30,10/29/22 22:00,10/29/22 22:30,10/29/22 23:00,14.91,14.2
10/29/22 22:00,10/29/22 22:30,10/29/22 23:00,10/29/22 23:30,21.32,20.3
10/29/22 22:30,10/29/22 23:00,10/29/22 23:30,10/30/22 0:00,19.15,18.24
10/29/22 23:00,10/29/22 23:30,10/30/22 0:00,10/30/22 0:30,18.48,17.6
10/29/22 23:30,10/30/22 0:00,10/30/22 0:30,10/30/22 1:00,15.54,14.8
10/30/22 0:00,10/30/22 0:30,10/30/22 1:00,10/30/22 1:30,17.47,16.64
10/30/22 0:30,10/30/22 1:00,10/30/22 1:30,10/30/22 1:00,21.84,20.8
10/30/22 1:00,10/30/22 1:30,10/30/22 1:00,10/30/22 1:30,21.5,20.48
10/30/22 1:30,10/30/22 2:00,10/30/22 1:30,10/30/22 2:00,16.76,15.96
10/30/22 2:00,10/30/22 2:30,10/30/22 2:00,10/30/22 2:30,20.16,19.2
10/30/22 2:30,10/30/22 3:00,10/30/22 2:30,10/30/22 3:00,14.45,13.76
10/30/22 3:00,10/30/22 3:30,10/30/22 3:00,10/30/22 3:30,14.95,14.24
10/30/22 3:30,10/30/22 4:00,10/30/22 3:30,10/30/22 4:00,15.31,14.58
10/30/22 4:00,10/30/22 4:30,10/30/22 4:00,10/30/22 4:30,17.85,17.0
10/30/22 4:30,10/30/22 5:00,10/30/22 4:30,10/30/22 5:00,16.59,15.8
10/30/22 5:00,10/30/22 5:30,10/30/22 5:00,10/30/22 5:30,17.81,16.96
10/30/22 5:30,10/30/22 6:00,10/30/22 5:30,10/30/22 6:00,17.91,17.06
10/30/22 6:00,10/30/22 6:30,10/30/22 6:00,10/30/22 6:30,15.46,14.72
10/30/22 6:30,10/30/22 7:00,10/30/22 6:30,10/30/22 7:00,18.75,17.86
10/30/22 7:00,10/30/22 7:30,10/30/22 7:00,10/30/22 7:30,16.8,16.0
10/30/22 7:30,10/30/22 8:00,10/30/22 7:30,10/30/22 8:00,17.66,16.82
10/30/22 8:00,10/30/22 8:30,10/30/22 8:00,10/30/22 8:30,16.8,16.0
10/30/22 8:30,10/30/22 9:00,10/30/22 8:30,10/30/22 9:00,19.05,18.14
10/30/22 9:00,10/30/22 9:30,10/30/22 9:00,10/30/22 9:30,16.74,15.94
10/30/22 9:30,10/30/22 10:00,10/30/22 9:30,10/30/22 10:00,16.3,15.52
10/30/22 10:00,10/30/22 10:30,10/30/22 10:00,10/30/22 10:30,17.45,16.62
10/30/22 10:30,10/30/22 11:00,10/30/22 10:30,10/30/22 11:00,17.81,16.96
10/30/22 11:00,10/30/22 11:30,10/30/22 11:00,10/30/22 11:30,18.48,17.6
10/30/22 11:30,10/30/22 12:00,10/30/22 11:30,10/30/22 12:00,17.22,16.4
10/30/22 12:00,10/30/22 12:30,10/30/22 12:00,10/30/22 12:30,19.19,18.28
10/30/22 12:30,10/30/22 13:00,10/30/22 12:30,10/30/22 13:00,17.49,16.66
10/30/22 13:00,10/30/22 13:30,10/30/22 13:00,10/30/22 13:30,22.26,21.2
10/30/22 13:30,10/30/22 14:00,10/30/22 13:30,10/30/22 14:00,17.81,16.96
10/30/22 14:00,10/30/22 14:30,10/30/22 14:00,10/30/22 14:30,21.04,20.04
10/30/22 14:30,10/30/22 15:00,10/30/22 14:30,10/30/22 15:00,17.91,17.06
10/30/22 15:00,10/30/22 15:30,10/30/22 15:00,10/30/22 15:30,22.26,21.2
10/30/22 15:30,10/30/22 16:00,10/30/22 15:30,10/30/22 16:00,26.25,25.0
10/30/22 16:00,10/30/22 16:30,10/30/22 16:00,10/30/22 16:30,35.78,34.08
10/30/22 16:30,10/30/22 17:00,10/30/22 16:30,10/30/22 17:00,35.8,34.09
10/30/22 17:00,10/30/22 17:30,10/30/22 17:00,10/30/22 17:30,35.8,34.09
10/30/22 17:30,10/30/22 18:00,10/30/22 17:30,10/30/22 18:00,35.8,34.09
10/30/22 18:00,10/30/22 18:30,10/30/22 18:00,10/30/22 18:30,35.8,34.09
10/30/22 18:30,10/30/22 19:00,10/30/22 18:30,10/30/22 19:00,35.8,34.09
10/30/22 19:00,10/30/22 19:30,10/30/22 19:00,10/30/22 19:30,29.57,28.16
10/30/22 19:30,10/30/22 20:00,10/30/22 19:30,10/30/22 20:00,21.0,20.0
10/30/22 20:00,10/30/22 20:30,10/30/22 20:00,10/30/22 20:30,26.21,24.96
10/30/22 20:30,10/30/22 21:00,10/30/22 20:30,10/30/22 21:00,19.95,19.0
10/30/22 21:00,10/30/22 21:30,10/30/22 21:00,10/30/22 21:30,26.25,25.0
10/30/22 21:30,10/30/22 22:00,10/30/22 21:30,10/30/22 22:00,18.1,17.24
10/30/22 22:00,10/30/22 22:30,10/30/22 22:00,10/30/22 22:30,26.63,25.36
10/30/22 22:30,10/30/22 23:00,10/30/22 22:30,10/30/22 23:00,11.59,11.04
10/30/22 23:00,10/30/22 23:30,10/30/22 23:00,10/30/22 23:30,20.12,19.16
10/30/22 23:30,10/31/22 0:00,10/30/22 23:30,10/31/22 0:00,22.03,20.98
10/31/22 0:00,10/31/22 0:30,10/31/22 0:00,10/31/22 0:30,20.58,19.6
10/31/22 0:30,10/31/22 1:00,10/31/22 0:30,10/31/22 1:00,21.86,20.82
10/31/22 1:00,10/31/22 1:30,10/31/22 1:00,10/31/22 1:30,22.11,21.06
10/31/22 1:30,10/31/22 2:00,10/31/22 1:30,10/31/22 2:00,21.0,20.0
10/31/22 2:00,10/31/22 2:30,10/31/22 2:00,10/31/22 2:30,20.81,19.82
10/31/22 2:30,10/31/22 3:00,10/31/22 2:30,10/31/22 3:00,20.58,19.6
10/31/22 3:00,10/31/22 3:30,10/31/22 3:00,10/31/22 3:30,19.95,19.0
10/31/22 3:30,10/31/22 4:00,10/31/22 3:30,10/31/22 4:00,15.54,14.8
10/31/22 4:00,10/31/22 4:30,10/31/22 4:00,10/31/22 4:30,18.9,18.0
10/31/22 4:30,10/31/22 5:00,10/31/22 4:30,10/31/22 5:00,17.64,16.8
10/31/22 5:00,10/31/22 5:30,10/31/22 5:00,10/31/22 5:30,21.5,20.48
10/31/22 5:30,10/31/22 6:00,10/31/22 5:30,10/31/22 6:00,22.34,21.28
10/31/22 6:00,10/31/22 6:30,10/31/22 6:00,10/31/22 6:30,22.68,21.6
10/31/22 6:30,10/31/22 7:00,10/31/22 6:30,10/31/22 7:00,21.63,20.6
10/31/22 7:00,10/31/22 7:30,10/31/22 7:00,10/31/22 7:30,19.97,19.02
10/31/22 7:30,10/31/22 8:00,10/31/22 7:30,10/31/22 8:00,26.88,25.6
10/31/22 8:00,10/31/22 8:30,10/31/22 8:00,10/31/22 8:30,23.48,22.36
10/31/22 8:30,10/31/22 9:00,10/31/22 8:30,10/31/22 9:00,27.55,26.24
10/31/22 9:00,10/31/22 9:30,10/31/22 9:00,10/31/22 9:30,23.73,22.6
10/31/22 9:30,10/31/22 10:00,10/31/22 9:30,10/31/22 10:00,22.56,21.49
10/31/22 10:00,10/31/22 10:30,10/31/22 10:00,10/31/22 10:30,22.55,21.48
10/31/22 10:30,10/31/22 11:00,10/31/22 10:30,10/31/22 11:00,22.45,21.38
10/31/22 11:00,10/31/22 11:30,10/31/22 11:00,10/31/22 11:30,24.28,23.12
10/31/22 11:30,10/31/22 12:00,10/31/22 11:30,10/31/22 12:00,24.86,23.68
10/31/22 12:00,10/31/22 12:30,10/31/22 12:00,10/31/22 12:30,26.04,24.8
10/31/22 12:30,10/31/22 13:00,10/31/22 12:30,10/31/22 13:00,26.21,24.96
10/31/22 13:00,10/31/22 13:30,10/31/22 13:00,10/31/22 13:30,27.57,26.26
10/31/22 13:30,10/31/22 14:00,10/31/22 13:30,10/31/22 14:00,26.04,24.8
10/31/22 14:00,10/31/22 14:30,10/31/22 14:00,10/31/22 14:30,27.59,26.28
10/31/22 14:30,10/31/22 15:00,10/31/22 14:30,10/31/22 15:00,27.36,26.06
10/31/22 15:00,10/31/22 15:30,10/31/22 15:00,10/31/22 15:30,27.41,26.1
